26571  13     18         -0.01280000    100.78842761    146.46926951    136.30628543
26572  13     18         -0.01440000    100.53884050    146.58997443    134.51584090
26573  13     15          0.03380000    176.81426189    147.26160580    135.10427046
26574  13     15          0.03690000    177.25387219    147.41602657    136.77030849
26575  13     19          0.40360000    100.20843558    148.66184211    134.84469811
26576  14     14         -0.62720000    175.12810012    144.71787894    119.59140933
26577  14     13          0.20300000    175.14161280    143.40185445    119.04954381
26578  14     11          0.22870000    173.85022535    142.64986044    119.15079770
26579  14     12         -0.43390000    173.80968089    141.27972884    118.66894600
26580  14     11          0.11650000    174.07204198    141.08585649    117.31208342
26581  14     11          0.20500000    174.10367902    139.50203270    117.08534733
26582  14     12         -0.45590000    175.31092420    138.96768310    117.67485035
26583  14     11          0.28840000    175.10389055    137.53942744    117.83698494
26584  14     11         -0.04250000    176.31357807    136.85806761    118.52618959
26585  14     12         -0.28850000    176.10722523    135.48575484    118.53170606
26586  14     11         -0.02890000    177.25707880    134.73916056    118.98160522
26587  14     11          0.09380000    176.74646932    133.30784314    118.89055856
26588  14     12         -0.33450000    175.55248904    133.09256948    119.68286192
26589  14     11          0.08800000    175.80823725    132.47135128    120.93198084
26590  14     11          0.02450000    174.59426033    132.26409985    121.63387034
26591  14     12         -0.29350000    174.92565948    131.58056361    122.77649643
26592  14     11          0.02460000    173.97392588    131.26922818    123.79707549
26593  14     11          0.05820000    172.73808863    130.49842531    123.19992805
26594  14     12         -0.29490000    173.01335803    129.77569930    121.99665990
26595  14     11         -0.11120000    173.66335557    128.51152420    122.17793712
26596  14     11          0.18320000    174.04549125    127.83206055    120.89766565
26597  14     12         -0.39370000    172.91245723    127.12210897    120.34160072
26598  14     11          0.07520000    172.05938587    127.98994089    119.56987254
26599  14     11          0.34130000    172.49443137    127.94105293    118.11862063
26600  14     12         -0.53160000    172.09957689    126.59014757    117.68418985
26601  14     11          0.17600000    173.26751501    125.75907220    117.52602087
26602  14     11          0.23330000    172.70348899    124.35092703    117.35866189
26603  14     12         -0.39150000    173.65262040    123.47860629    117.94689089
26604  14     11          0.02910000    173.20832667    122.14896007    118.11155561
26605  14     11          0.12330000    173.97744825    121.33779523    117.16248437
26606  14     12         -0.34730000    174.12907957    121.96244486    115.86307793
26607  14     11          0.12570000    174.83191134    121.14785261    114.96547303
26608  14     11          0.13450000    174.30594206    121.45812369    113.59270114
26609  14     12         -0.33170000    174.81258280    122.63270283    113.09396419
26610  14     11          0.10390000    174.51798564    122.89601789    111.81052395
26611  14     11         -0.11000000    174.96508192    124.26192454    111.20762849
26612  14     12         -0.30040000    174.12544143    125.29202992    111.82591565
26613  14     11         -0.01040000    174.63794426    125.81289209    113.06032401
26614  14     11          0.17230000    173.67259472    126.89875490    113.46977554
26615  14     12         -0.40810000    174.42965692    128.09692026    113.78103893
26616  14     11          0.12920000    173.60840630    129.12630208    114.33836587
26617  14     11          0.15130000    174.53796871    130.02327828    115.21560651
26618  14     12         -0.49330000    175.18946248    129.32646209    116.32915363
26619  14     11          0.19850000    176.06834964    130.20524941    117.05991624
26620  14     11          0.31340000    176.82089275    129.50071998    118.13528118
26621  14     12         -0.57510000    177.10141938    128.22214520    117.66266614
26622  14     11          0.34390000    177.96661072    127.52564942    118.45760954
26623  14     11          0.09870000    177.94070156    126.02860512    118.18246663
26624  14     12         -0.43230000    178.38071770    125.56891358    116.88760224
26625  14     11          0.17400000    177.38068471    124.97066521    116.02054548
26626  14     11          0.09570000    178.04403979    124.04953347    114.86995041
26627  14     12         -0.37600000     99.95785371    122.97587845    115.47251176
26628  14     11          0.05350000    100.54745914    122.12324030    114.48808360
26629  14     11         -0.02620000    101.18019260    120.95454474    115.28615244
26630  14     12         -0.35460000    100.24956531    119.92248199    115.70856017
26631  14     11          0.04170000    178.19767105    120.15209057    116.87739802
26632  14     11          0.29160000    177.35681083    118.93614208    117.22437128
26633  14     12         -0.43950000    178.36101396    118.13667461    117.84349281
26634  14     11          0.21820000    178.06542225    116.79253325    117.82666333
26635  14     13          0.14360000    100.74447338    116.13765404    118.21267181
26636  14     14         -0.63330000    101.57490853    116.78640038    117.26928996
26637  14     19          0.42020000    174.44058088    145.26391702    119.33103739
26638  14     15         -0.00460000    176.04674755    142.84093890    119.40420449
26639  14     15         -0.00880000    175.21428028    143.50205784    117.98242645
26640  14     18          0.00360000    173.46720275    142.72421698    120.16470277
26641  14     18          0.00460000    172.96182269    143.16088295    118.75059919
26642  14     18          0.06840000    173.28584643    141.61988752    116.72157578
26643  14     18          0.05950000    174.97554965    141.47879606    116.94935336
26644  14     18          0.03800000    173.18269469    139.08443019    117.47596395
26645  14     18          0.04120000    174.10885056    139.32653508    115.99786301
26646  14     18         -0.00490000    174.19685762    137.38430553    118.24765071
26647  14     18         -0.00470000    175.00203326    137.05584792    116.91670984
26648  14     18          0.07320000    177.14963366    137.13687465    117.79222377
26649  14     18          0.07400000    176.41378416    137.34636306    119.52218876
26650  14     18          0.07050000    177.71774200    134.97099326    119.95506398
26651  14     18          0.07590000    178.06379658    134.93290424    118.36789837
26652  14     18          0.04950000    176.60063683    133.02436523    117.90839915
26653  14     18          0.04600000    177.64213068    132.67699991    119.02895290
26654  14     18          0.04440000    176.44641310    131.60520631    120.72643819
26655  14     18          0.04860000    176.41473993    133.23811743    121.40961683
26656  14     18          0.07850000    173.96931666    133.14538848    121.63172330
26657  14     18          0.07180000    174.05214404    131.50789746    121.03740500
26658  14     18          0.05290000    174.40023744    130.58747152    124.47961311
26659  14     18          0.06520000    173.55849023    132.20039436    124.33379401
26660  14     18          0.05240000    172.16998899    129.94164818    124.00746835
26661  14     18          0.05700000    171.94207988    131.24574573    122.92789458
26662  14     18          0.09620000    173.18177463    127.76773663    122.79975607
26663  14     18          0.09890000    174.49340310    128.78762517    122.83452385
26664  14     18         -0.00040000    174.46692574    128.45253467    120.23805548
26665  14     18          0.01000000    174.86323040    127.03371288    121.07249808
26666  14     18          0.04100000    171.00645682    127.66829100    119.54956740
26667  14     18          0.04280000    171.86171440    129.01644215    119.84675276
26668  14     18         -0.00360000    171.99910031    128.71816576    117.61060870
26669  14     18         -0.00920000    173.61341071    128.09502967    118.06628529
26670  14     18          0.00290000    173.98737469    126.03536470    116.72997651
26671  14     18         -0.00430000    173.93550638    125.74785464    118.42772337
26672  14     18          0.03400000    171.81240313    124.28112623    117.98225410
26673  14     18          0.02780000    172.49221059    124.12870122    116.31582187
26674  14     18          0.04910000    172.10254055    122.11589446    118.14622915
26675  14     18          0.05050000    173.47174779    121.74051573    119.14110002
26676  14     18          0.04100000    173.44618030    120.42895249    117.17776061
26677  14     18          0.04080000    174.93770902    121.02115751    117.50715319
26678  14     18          0.01890000    174.96168382    120.10327691    115.30763192
26679  14     18          0.02410000    175.79488938    121.51566667    114.95311977
26680  14     18          0.03780000    173.22994524    121.58046348    113.70001028
26681  14     18          0.03520000    174.52402849    120.56959254    112.99661404
26682  14     18          0.05800000    173.48718153    122.67414062    111.56499494
26683  14     18          0.05490000    175.08434504    122.09257510    111.20063656
26684  14     18          0.09420000    174.98890822    124.42031566    188.87958803
26685  14     18          0.09240000    176.01019234    124.52486260    111.50492706
26686  14     18          0.06980000    174.74707538    125.03055798    113.82252293
26687  14     18          0.06990000    175.67299628    126.26686198    112.82886527
26688  14     18          0.00880000    173.16312694    126.56518650    114.35970418
26689  14     18          0.01020000    172.82193440    126.96889992    112.69762500
26690  14     18          0.04760000    172.78011273    128.81484231    115.03340182
26691  14     18          0.04110000    172.91168571    129.70062509    113.72219226
26692  14     18          0.02850000    173.96053152    130.85722236    115.56636257
26693  14     18          0.03140000    175.34776888    130.47996648    114.57158034
26694  14     18          0.02680000    175.48623647    130.97747220    117.61666411
26695  14     18          0.02970000    176.77550727    130.59324315    116.30399428
26696  14     18         -0.01720000    177.63147696    130.11627353    118.41772339
26697  14     18         -0.01390000    176.19114160    129.52862310    119.03080547
26698  14     18         -0.00010000    100.16907755    128.03045733    118.38607235
26699  14     18         -0.00220000    177.67179629    127.56655971    119.47463278
26700  14     18          0.03490000    176.92770587    125.62273305    118.23478433
26701  14     18          0.04140000     99.89270339    125.46604268    118.83185892
26702  14     18          0.02680000    176.84463609    125.85136532    115.67219566
26703  14     18          0.02470000    176.72884153    124.42716340    116.60275813
26704  14     18          0.04830000    100.09982056    124.61709717    114.52063631
26705  14     18          0.04790000    177.30739574    123.70477012    114.10605456
26706  14     18          0.06030000    101.27843554    122.72555807    113.99462347
26707  14     18          0.06210000     99.80589135    121.72627358    113.78326140
26708  14     18          0.06960000    101.66839790    121.36613859    116.13663682
26709  14     18          0.06850000    101.98275618    120.72225275    114.63568747
26710  14     18          0.05360000    100.04725996    120.34031924    117.70791844
26711  14     18          0.05180000    177.55010756    121.04114092    116.81619150
26712  14     18          0.00840000    176.57564070    119.28711023    117.80535106
26713  14     18          0.00300000    176.84415417    118.55559217    116.36426956
26714  14     18         -0.01280000    177.45246593    116.56666893    118.68606675
26715  14     18         -0.01440000    177.51327822    116.55181454    116.88395223
26716  14     15          0.03380000    100.90219756    116.44749802    119.24339143
26717  14     15          0.03690000    100.81085240    115.03539863    118.24310261
26718  14     19          0.40360000    101.36049457    117.65132925    117.50584799
26719  15     14         -0.62720000    140.23510191    125.65167603    134.81545133
26720  15     13          0.20300000    139.90161232    125.90406001    136.15100441
26721  15     11          0.22870000    138.82322122    124.91335226    136.47905386
26722  15     12         -0.43390000    138.26342108    125.25773695    137.74273828
26723  15     11          0.11650000    137.51689587    124.08254414    138.15330050
26724  15     11          0.20500000    136.48853218    124.36405035    139.34213902
26725  15     12         -0.45590000    137.19105286    124.85736400    140.46030116
26726  15     11          0.28840000    136.41925288    125.33761798    141.60749888
26727  15     11         -0.04250000    137.26515288    126.32167416    142.44922011
26728  15     12         -0.28850000    136.59428327    126.78936298    143.64829123
26729  15     11         -0.02890000    137.41125452    127.60561971    144.42749931
26730  15     11          0.09380000    136.63795840    128.05725234    145.70823056
26731  15     12         -0.33450000    135.41186566    128.67691585    145.38159419
26732  15     11          0.08800000    135.38860632    130.09391835    145.31278497
26733  15     11          0.02450000    134.16435930    130.50058115    144.59603708
26734  15     12         -0.29350000    132.91538506    130.02415442    145.27188956
26735  15     11          0.02460000    132.62012087    130.69697992    146.50082544
26736  15     11          0.05820000    132.16191241    132.19278331    146.34527809
26737  15     12         -0.29490000    133.22644511    133.11192464    146.04396082
26738  15     11         -0.11120000    132.97587306    134.40933241    145.52436118
26739  15     11          0.18320000    134.27971203    135.14898688    145.41298105
26740  15     12         -0.39370000    134.93715754    134.69501491    144.23461100
26741  15     11          0.07520000    135.94267942    135.60360895    143.76660783
26742  15     11          0.34130000    136.88332595    134.57491774    143.14805073
26743  15     12         -0.53160000    137.90539241    135.23928158    142.63886693
26744  15     11          0.17600000    138.95898094    134.54093628    142.10556756
26745  15     11          0.23330000    140.09405594    134.56767241    143.17973654
26746  15     12         -0.39150000    141.22854969    134.01766305    142.64753176
26747  15     11          0.02910000    142.02695713    134.95047127    141.73482709
26748  15     11          0.12330000    141.86508100    134.73278295    140.24949344
26749  15     12         -0.34730000    142.18309137    133.33868543    140.12698704
26750  15     11          0.12570000    142.12228902    132.79861467    138.80973453
26751  15     11          0.13450000    140.76578614    132.12862963    138.73071022
26752  15     12         -0.33170000    140.57458473    131.70357774    137.33055677
26753  15     11          0.10390000    139.74204106    130.48037361    137.07424938
26754  15     11         -0.11000000    139.80442190    129.99968560    135.57041368
26755  15     12         -0.30040000    141.03792588    130.11123501    134.91405590
26756  15     11         -0.01040000    141.95020437    129.09158937    135.27924810
26757  15     11          0.17230000    143.23710051    129.34770536    134.59974398
26758  15     12         -0.40810000    144.18405810    128.70372851    135.43892015
26759  15     11          0.12920000    145.44583355    128.77128011    134.75948736
26760  15     11          0.15130000    146.51883640    128.05742554    135.47403598
26761  15     12         -0.49330000    147.12522311    128.64711474    136.63273609
26762  15     11          0.19850000    147.77090357    129.86388224    136.42021397
26763  15     11          0.31340000    148.06931238    130.38251649    137.76823602
26764  15     12         -0.57510000    148.59908971    131.71008578    137.56222005
26765  15     11          0.34390000    148.95988537    132.46192975    138.72258181
26766  15     11          0.09870000    148.32162854    133.90062593    138.82540255
26767  15     12         -0.43230000    146.93174350    133.92536318    138.53975475
26768  15     11          0.17400000    146.02570565    133.33591834    139.27869787
26769  15     11          0.09570000    145.75865710    133.88314217    140.68009411
26770  15     12         -0.37600000    146.88713606    133.71692509    141.50632412
26771  15     11          0.05350000    146.75278083    134.09079545    142.84773149
26772  15     11         -0.02620000    145.88079636    133.06612236    143.61154494
26773  15     12         -0.35460000    145.37154623    133.77512401    144.75822615
26774  15     11          0.04170000    144.74890085    132.84017624    145.72528385
26775  15     11          0.29160000    143.60587886    133.63005314    146.46643063
26776  15     12         -0.43950000    143.84011139    134.94430616    147.00913811
26777  15     11          0.21820000    142.59489594    135.66051596    147.26917761
26778  15     13          0.14360000    141.95603149    136.00960199    145.89626954
26779  15     14         -0.63330000    141.41455738    137.32663356    145.86230512
26780  15     19          0.42020000    140.58722555    124.76351170    134.75663959
26781  15     15         -0.00460000    139.64370421    126.92522044    136.32300346
26782  15     15         -0.00880000    140.83652106    125.71462673    136.75187550
26783  15     18          0.00360000    138.08462099    124.92250328    135.67679671
26784  15     18          0.00460000    139.40011296    123.94791622    136.52894358
26785  15     18          0.06840000    136.87568241    123.90134719    137.29025286
26786  15     18          0.05950000    138.13298150    123.13579883    138.40612793
26787  15     18          0.03800000    135.83459552    125.08919735    138.95191288
26788  15     18          0.04120000    135.85152503    123.43361116    139.59424421
26789  15     18         -0.00490000    135.50763555    125.63789887    141.24611489
26790  15     18         -0.00470000    136.18996545    124.63153013    142.29886056
26791  15     18          0.07320000    138.07987167    125.75024003    142.72700273
26792  15     18          0.07400000    137.53825419    127.11532754    141.74636436
26793  15     18          0.07050000    137.56232936    128.43865778    143.69224016
26794  15     18          0.07590000    138.37485386    127.18630878    144.68867012
26795  15     18          0.04950000    136.48004061    127.21965437    146.41440614
26796  15     18          0.04600000    137.37029136    128.79874544    146.20159144
26797  15     18          0.04440000    135.34060898    130.57159578    146.32282638
26798  15     18          0.04860000    136.24409798    130.60063557    144.79970613
26799  15     18          0.07850000    134.25606789    131.54516948    144.30835033
26800  15     18          0.07180000    134.40296406    129.97531963    143.69916589
26801  15     18          0.05290000    131.73567243    130.13184632    146.90629269
26802  15     18          0.06520000    133.33024107    130.59651270    147.26142861
26803  15     18          0.05240000    131.51297689    132.24393035    145.49560164
26804  15     18          0.05700000    131.76803784    132.70343699    147.25643364
26805  15     18          0.09620000    132.24588828    134.82945160    146.18539696
26806  15     18          0.09890000    132.39862314    134.35428231    144.50836602
26807  15     18         -0.00040000    134.14469968    136.25235640    145.28823254
26808  15     18          0.01000000    134.82218005    134.94874409    146.31289978
26809  15     18          0.04100000    135.54913904    136.35475982    143.06641407
26810  15     18          0.04280000    136.42283985    136.06545271    144.62718927
26811  15     18         -0.00360000    137.11393388    133.86436951    143.94674235
26812  15     18         -0.00920000    136.53138314    134.13436705    142.17942437
26813  15     18          0.00290000    138.57937173    133.53673319    141.77439038
26814  15     18         -0.00430000    139.27326132    134.85222078    141.12464007
26815  15     18          0.03400000    140.40364399    135.53529626    143.68681522
26816  15     18          0.02780000    139.62007141    134.04028051    144.02050037
26817  15     18          0.04910000    143.06183026    134.87331210    141.88247377
26818  15     18          0.05050000    141.85966126    135.98599159    141.87864214
26819  15     18          0.04100000    142.68131197    135.19162438    139.72740568
26820  15     18          0.04080000    140.96346539    135.00314662    139.78619377
26821  15     18          0.01890000    142.86676758    132.12934920    138.74766528
26822  15     18          0.02410000    142.33371896    133.56148766    138.01839933
26823  15     18          0.03780000    139.94894776    132.76417512    138.99820170
26824  15     18          0.03520000    140.63041495    131.23603199    139.44029634
26825  15     18          0.05800000    138.74589432    130.87552758    137.46423111
26826  15     18          0.05490000    139.93361275    129.62492343    137.67731917
26827  15     18          0.09420000    139.26180425    130.67109752    134.89864740
26828  15     18          0.09240000    139.32445556    128.99632625    135.46401260
26829  15     18          0.06980000    142.10418170    129.15539179    136.34671199
26830  15     18          0.06990000    141.34476063    128.16999558    135.06857974
26831  15     18          0.00880000    143.43359671    130.39565444    134.58877687
26832  15     18          0.01020000    143.31345736    129.14861799    133.50454803
26833  15     18          0.04760000    145.74735041    129.73586711    134.35119768
26834  15     18          0.04110000    145.27257491    128.14991416    133.90558964
26835  15     18          0.02850000    147.32354269    127.73178514    134.83195785
26836  15     18          0.03140000    146.18182780    127.14257242    135.98444130
26837  15     18          0.02680000    147.20299713    130.62648068    135.94197026
26838  15     18          0.02970000    148.62592105    129.65132998    135.87762641
26839  15     18         -0.01720000    147.17370057    130.29997548    138.38560015
26840  15     18         -0.01390000    148.84198340    129.77299601    138.21542567
26841  15     18         -0.00010000    148.45569463    131.88370089    139.57655085
26842  15     18         -0.00220000    149.98478085    132.21767314    138.95394479
26843  15     18          0.03490000    148.75175930    134.65219508    138.16823862
26844  15     18          0.04140000    148.53856955    134.11671215    139.89358513
26845  15     18          0.02680000    146.38149171    132.32139502    139.51425744
26846  15     18          0.02470000    145.07284178    133.30147756    138.70927168
26847  15     18          0.04830000    145.02215259    133.26303140    141.10240291
26848  15     18          0.04790000    145.49869993    134.86552297    140.54971166
26849  15     18          0.06030000    146.26111176    135.05568915    142.89789912
26850  15     18          0.06210000    147.78325045    134.13604054    143.27533971
26851  15     18          0.06960000    146.45017136    132.14598610    143.83397528
26852  15     18          0.06850000    144.98957384    132.77924598    142.98499426
26853  15     18          0.05360000    144.43209819    131.89751827    145.28604473
26854  15     18          0.05180000    145.46990895    132.56315145    146.48965882
26855  15     18          0.00840000    142.70444294    133.64975039    145.79278927
26856  15     18          0.00300000    143.34656085    133.03119961    147.30244986
26857  15     18         -0.01280000    141.98851805    135.06923657    147.83799907
26858  15     18         -0.01440000    142.86433912    136.50362576    147.87515264
26859  15     15          0.03380000    142.82874079    136.00141858    145.19388007
26860  15     15          0.03690000    141.18694977    135.25723981    145.61056203
26861  15     19          0.40360000    140.65686206    137.40725155    146.39359563
26862  16     14         -0.62720000    155.75376602    116.76551738    115.78010550
26863  16     13          0.20300000    155.06886847    116.67807365    114.57603064
26864  16     11          0.22870000    154.92868320    115.22730903    114.21478957
26865  16     12         -0.43390000    154.62855062    114.58942467    115.45464781
26866  16     11          0.11650000    153.22317661    114.69601470    115.72762473
26867  16     11          0.20500000    152.41335790    113.61001037    114.91064616
26868  16     12         -0.45590000    153.03734703    112.34620436    114.72656163
26869  16     11          0.28840000    152.15898987    111.24184913    114.54811491
26870  16     11         -0.04250000    152.81840714    188.78898119    115.17531369
26871  16     12         -0.28850000    151.95010751    187.64989503    115.31809706
26872  16     11         -0.02890000    152.01707603    186.71345381    114.19227406
26873  16     11          0.09380000    152.86203903    185.48142217    114.56346782
26874  16     12         -0.33450000    154.27801474    185.95346088    114.66740464
26875  16     11          0.08800000    155.05306290    184.83989954    114.93876279
26876  16     11          0.02450000    156.58594817    185.28377677    115.10895989
26877  16     12         -0.29350000    156.60863688    186.16698010    116.19066290
26878  16     11          0.02460000    156.77940905    187.58086324    115.85637579
26879  16     11          0.05820000    156.35042780    188.62503960    116.92972552
26880  16     12         -0.29490000    157.04407348    111.16536899    116.82682825
26881  16     11         -0.11120000    156.61793947    112.09012622    115.83689153
26882  16     11          0.18320000    157.69120055    113.22451191    115.71064175
26883  16     12         -0.39370000    157.74640876    114.01504327    116.91433952
26884  16     11          0.07520000    158.78114413    115.00033981    117.02135560
26885  16     11          0.34130000    160.11397977    114.54334535    117.79577351
26886  16     12         -0.53160000    160.04314507    114.23652676    119.22314357
26887  16     11          0.17600000    159.11963960    113.16604877    119.62838246
26888  16     11          0.23330000    159.47942342    111.73232317    118.98865748
26889  16     12         -0.39150000    160.85444259    111.47356387    119.03178815
26890  16     11          0.02910000    161.20642119    188.98697300    118.39848842
26891  16     11          0.12330000    162.71760333    188.66304722    118.54246865
26892  16     12         -0.34730000    163.39539276    111.09452333    118.27474346
26893  16     11          0.12570000    164.01922580    110.96998839    116.92430477
26894  16     11          0.13450000    164.89620778    112.16154504    116.64756591
26895  16     12         -0.33170000    166.14066692    112.06187810    117.23042954
26896  16     11          0.10390000    167.26383370    112.40325751    116.39363682
26897  16     11         -0.11000000    168.51190965    112.14101932    117.19677160
26898  16     12         -0.30040000    169.61534318    112.33007660    116.33201944
26899  16     11         -0.01040000    170.32729151    113.57332053    116.47970265
26900  16     11          0.17230000    171.84842335    113.34739542    116.11917273
26901  16     12         -0.40810000    171.88503360    112.72609587    114.83646536
26902  16     11          0.12920000    173.27304899    112.39631274    114.42628378
26903  16     11          0.15130000    174.21638986    113.65747375    114.33024292
26904  16     12         -0.49330000    174.78800894    113.91286140    115.68406374
26905  16     11          0.19850000    175.44983554    115.18481683    115.77256205
26906  16     11          0.31340000    174.63023826    116.31539322    116.40147861
26907  16     12         -0.57510000    174.09831380    115.90566232    117.68481381
26908  16     11          0.34390000    172.91006016    116.50071184    118.11953107
26909  16     11          0.09870000    172.36789232    115.97720019    119.43854072
26910  16     12         -0.43230000    171.83075312    114.64947936    119.35583188
26911  16     11          0.17400000    172.72529727    113.58641352    119.30412700
26912  16     11          0.09570000    172.15293664    112.17796585    119.40776979
26913  16     12         -0.37600000    171.63551811    111.92877271    120.72267540
26914  16     11          0.05350000    170.76193586    110.76314988    120.77510696
26915  16     11         -0.02620000    170.09770502    189.29797556    122.10572442
26916  16     12         -0.35460000    170.97120324    188.69223333    123.07021557
26917  16     11          0.04170000    171.65794451    110.75865933    124.01042515
26918  16     11          0.29160000    173.07009541    111.10193638    123.56808835
26919  16     12         -0.43950000    173.52286849    188.67481239    122.88979080
26920  16     11          0.21820000    174.63090049    188.87817419    121.97150982
26921  16     13          0.14360000    175.13975550    187.45068900    121.55243026
26922  16     14         -0.63330000    176.19533216    187.66485119    120.68469433
26923  16     19          0.42020000    155.60000323    115.88347607    116.11556091
26924  16     15         -0.00460000    155.60916626    117.10174004    113.78352297
26925  16     15         -0.00880000    154.19084130    117.21871816    114.54140408
26926  16     18          0.00360000    154.14375648    115.02672268    113.51234032
26927  16     18          0.00460000    155.80250137    114.80162572    113.81503761
26928  16     18          0.06840000    153.23329750    114.49384311    116.81157643
26929  16     18          0.05950000    152.75479517    115.63498234    115.53489792
26930  16     18          0.03800000    151.38386163    113.62024855    115.31096308
26931  16     18          0.04120000    152.24102361    114.03213688    113.91960596
26932  16     18         -0.00490000    151.19015613    111.41962083    114.96564274
26933  16     18         -0.00470000    152.01111883    111.09022674    113.42277906
26934  16     18          0.07320000    153.79784022    188.58232730    114.63230704
26935  16     18          0.07400000    152.97869217    189.00899439    116.25462734
26936  16     18          0.07050000    152.40829397    187.22702302    113.33853448
26937  16     18          0.07590000    150.98190510    186.51010150    114.04744296
26938  16     18          0.04950000    152.39567143    185.00549696    115.48168474
26939  16     18          0.04600000    152.86951134    184.73037623    113.78613398
26940  16     18          0.04440000    154.67527633    184.32853082    115.86498542
26941  16     18          0.04860000    155.02515664    184.07159365    114.20935060
26942  16     18          0.07850000    157.26946842    184.45226703    115.27737729
26943  16     18          0.07180000    156.90930371    185.76538012    114.23282208
26944  16     18          0.05290000    157.74413497    187.78418249    115.42148065
26945  16     18          0.06520000    156.08574176    187.85488308    115.00026001
26946  16     18          0.05240000    155.27451846    188.76195831    116.92859910
26947  16     18          0.05700000    156.65154457    188.27793787    117.94073468
26948  16     18          0.09620000    155.66686603    112.53546507    115.96121652
26949  16     18          0.09890000    156.50887168    111.56548423    114.85766057
26950  16     18         -0.00040000    158.65282799    112.72058758    115.51080243
26951  16     18          0.01000000    157.32668229    113.71947890    114.78702176
26952  16     18          0.04100000    158.84776709    115.57954237    116.08565550
26953  16     18          0.04280000    158.36968321    115.74342441    117.67778392
26954  16     18         -0.00360000    160.54068040    113.75277485    117.20390903
26955  16     18         -0.00920000    160.82048144    115.36752435    117.61371298
26956  16     18          0.00290000    159.24173331    113.09233546    120.70586909
26957  16     18         -0.00430000    158.10000685    113.53710411    119.46731813
26958  16     18          0.03400000    158.82055723    110.88861714    119.29441175
26959  16     18          0.02780000    159.17641628    111.92425023    117.96258652
26960  16     18          0.04910000    160.86020086    189.07116362    117.38171076
26961  16     18          0.05050000    160.55207916    188.21450401    118.77685615
26962  16     18          0.04100000    163.08197205    187.82888533    117.93616031
26963  16     18          0.04080000    162.95533194    188.47895957    119.59809776
26964  16     18          0.01890000    163.20740138    110.91561824    116.21169189
26965  16     18          0.02410000    164.59810037    188.76287456    116.71511878
26966  16     18          0.03780000    164.43884783    113.14183203    116.92496930
26967  16     18          0.03520000    164.95038113    112.12443130    115.59071572
26968  16     18          0.05800000    167.36893755    113.36454941    115.92001220
26969  16     18          0.05490000    167.37892411    111.76441409    115.58445418
26970  16     18          0.09420000    168.35995895    111.08854896    117.51324105
26971  16     18          0.09240000    168.56175364    112.70682176    118.12202094
26972  16     18          0.06980000    169.81678994    114.33969191    115.89513279
26973  16     18          0.06990000    170.33615201    113.91742084    117.49469243
26974  16     18          0.00880000    172.35584169    112.70858677    116.76683270
26975  16     18          0.01020000    172.41382990    114.22653807    116.18002850
26976  16     18          0.04760000    173.24443044    112.06895525    113.40357041
26977  16     18          0.04110000    173.63325654    111.63809403    115.20358688
26978  16     18          0.02850000    173.70576512    114.49287303    113.92823040
26979  16     18          0.03140000    174.94903111    113.32323011    113.65375065
26980  16     18          0.02680000    175.66819660    115.49105361    114.82373445
26981  16     18          0.02970000    176.28924242    114.97500202    116.38157717
26982  16     18         -0.01720000    175.26007700    117.22421871    116.53987843
26983  16     18         -0.01390000    173.87438836    116.67727652    115.67563164
26984  16     18         -0.00010000    173.01774233    117.56185025    118.23269423
26985  16     18         -0.00220000    172.03825422    116.18606990    117.51417156
26986  16     18          0.03490000    171.53099817    116.55883442    119.82479840
26987  16     18          0.04140000    173.17656288    116.10145216    120.13331598
26988  16     18          0.02680000    173.23299368    113.61264734    120.25737113
26989  16     18          0.02470000    173.40659767    113.77914667    118.46425669
26990  16     18          0.04830000    172.94173235    111.38007351    119.35980333
26991  16     18          0.04790000    171.32684945    112.05700655    118.69792088
26992  16     18          0.06030000    171.31613424    188.62679860    120.54580683
26993  16     18          0.06210000    170.01621712    111.08517973    119.96940760
26994  16     18          0.06960000    169.29111026    188.58035271    121.90916939
26995  16     18          0.06850000    169.60650904    111.44217197    122.45503100
26996  16     18          0.05360000    171.13139641    111.66278404    124.15049664
26997  16     18          0.05180000    171.67346311    188.99910061    124.97193666
26998  16     18          0.00840000    172.93899446    111.94429054    122.93948793
26999  16     18          0.00300000    173.77291361    111.31095296    124.39119765
27000  16     18         -0.01280000    174.24726711    110.65923619    121.09905555
27001  16     18         -0.01440000    175.41541008    110.80348465    122.41815928
27002  16     15          0.03380000    175.39298862    186.72856930    122.35394821
27003  16     15          0.03690000    174.40517387    186.92353233    120.90560743
27004  16     19          0.40360000    176.86987484    188.14262614    121.21921586
27005  17     14         -0.62720000    159.26845862    123.02212756    142.68992151
27006  17     13          0.20300000    159.51715812    122.50082655    141.32560481
27007  17     11          0.22870000    158.45772999    123.18752753    140.38002738
27008  17     12         -0.43390000    158.60016562    124.59307759    140.21852880
27009  17     11          0.11650000    157.42964838    124.96156395    139.54821825
27010  17     11          0.20500000    157.14288261    126.49308978    139.58460267
27011  17     12         -0.45590000    156.95631242    127.08458629    140.82832787
27012  17     11          0.28840000    157.40243293    128.46844863    140.94895709
27013  17     11         -0.04250000    156.30912718    129.32861533    140.31288339
27014  17     12         -0.28850000    156.49802591    129.20979248    138.87883831
27015  17     11         -0.02890000    156.26919191    130.50152227    138.16465922
27016  17     11          0.09380000    156.80971627    130.38381118    136.71323071
27017  17     12         -0.33450000    158.24479867    130.31960358    136.70353508
